invoice_id,customer_id,invoice_date,due_date,product_id,qty,unit_price,subtotal,tax_rate,tax_amount,total_amount,currency
INV001,CUST001,2024-01-01,2024-01-11,P1001,5,100,500,0.18,90,590,INR
INV002,CUST002,2024-01-02,2024-01-01,P1002,2,200,400,0.18,72,472,INR
INV003,CUST003,,2024-01-13,P1003,10,50,500,0.18,90,590,INR
INV004,CUST004,2024-01-04,2024-01-14,P1004,3,150,400,0.18,72,472,INR
INV005,CUST005,2024-01-05,2024-01-15,P1005,1,1000,1000,0.18,180,1180,INR
INV006,CUST006,2024-01-06,2024-01-16,P1006,5000,10,50000,0.18,9000,59000,INR
INV007,CUST007,2024-01-07,2024-01-17,P1007,4,250,1000,0.18,180,1100,INR
INV008,CUST008,2024-01-08,2024-01-18,P1008,-3,300,-900,0.18,-162,-1062,INR
INV009,CUST009,2024-01-09,2024-01-19,P1009,6,120,720,0.18,129.6,849.6,INR
INV010,CUST010,2024-01-10,2024-01-20,P1010,8,75,600,0.18,108,700,INR
INV011,CUST011,2024-01-11,2024-01-21,P1011,7,80,560,0.18,100.8,660.8,INR
INV012,CUST012,2024-01-12,2024-01-22,P1012,2,500,1000,0.18,180,1170,INR
INV013,CUST013,2024-01-13,2024-01-23,P1013,15,40,600,0.18,108,708,INR
INV014,CUST014,2024-01-14,2024-01-24,P1014,9,60,540,0.18,97.2,637.2,INR
INV015,CUST015,2024-01-15,2024-01-25,P1015,12,30,360,0.18,64.8,424.8,INR
INV016,CUST016,2024-01-16,2024-01-26,P1016,3,220,660,0.18,118.8,778.8,INR
INV017,CUST017,2024-01-17,2024-01-27,P1017,6,140,840,0.18,151.2,991.2,INR
INV018,CUST018,2024-01-18,2024-01-28,P1018,4,310,1240,0.18,223.2,1463.2,INR
INV019,CUST019,2024-01-19,2024-01-29,P1019,11,55,605,0.18,108.9,713.9,INR
INV020,CUST020,2024-01-20,2024-01-30,P1020,13,45,585,0.18,105.3,690.3,INR
INV021,CUST021,2024-01-21,2024-01-31,P1021,5,210,1050,0.18,189,1239,INR
INV022,CUST022,2024-01-22,2024-02-01,P1022,9,95,855,0.18,153.9,1008.9,INR
INV023,CUST023,2024-01-23,2024-02-02,P1023,7,125,875,0.18,157.5,1032.5,INR
INV024,CUST024,2024-01-24,2024-02-03,P1024,8,135,1080,0.18,194.4,1274.4,INR
INV025,CUST025,2024-01-25,2024-02-04,P1025,6,165,990,0.18,178.2,1168.2,INR
INV026,CUST026,2024-01-26,2024-02-05,P1026,10,75,750,0.18,135,885,INR
INV027,CUST027,2024-01-27,2024-02-06,P1027,2,600,1200,0.18,216,1416,INR
INV028,CUST028,2024-01-28,2024-02-07,P1028,14,35,490,0.18,88.2,578.2,INR
INV029,CUST029,2024-01-29,2024-02-08,P1029,16,25,400,0.18,72,472,INR
INV030,CUST030,2024-01-30,2024-02-09,P1030,18,20,360,0.18,64.8,424.8,INR
INV031,CUST031,2024-02-01,2024-02-11,P1031,3,400,1200,0.18,216,1416,INR
INV032,CUST032,2024-02-02,2024-02-12,P1032,5,500,2500,0.18,450,2950,INR
INV033,CUST033,2024-02-03,2024-02-13,P1033,7,600,4200,0.18,756,4956,INR
INV034,CUST034,2024-02-04,2024-02-14,P1034,9,700,6300,0.18,1134,7434,INR
INV035,CUST035,2024-02-05,2024-02-15,P1035,11,800,8800,0.18,1584,10384,INR
INV036,CUST036,2024-02-06,2024-02-16,P1036,13,900,11700,0.18,2106,13806,INR
INV037,CUST037,2024-02-07,2024-02-17,P1037,15,1000,15000,0.18,2700,17700,INR
INV038,CUST038,2024-02-08,2024-02-18,P1038,2,1100,2200,0.18,396,2596,INR
INV039,CUST039,2024-02-09,2024-02-19,P1039,4,1200,4800,0.18,864,5664,INR
